Season,Match,Team,Opponent,Team Rating,Rating Change,Goals,Goals Allowed,Shots,Assists,Saves,xG,Covr Rate,Save Percent,Yellow Cards,Red Cards,Time
1,0,BBF,L7F,1000,102,11,1,19,8,11,3.53,0.58,0.92,0,0,Final
1,0,L7F,BBF,1000,-91,1,11,12,1,8,3.53,08,0.42,0,0,Final
1,1,MCH,SWF,1000,99,8,2,14,4,7,3.47,0.57,0.78,0,0,Final
1,1,SWF,MCH,1010,-89,2,8,9,0,6,3.58,0.22,0.43,0,0,Final
1,2,NPC,HBD,1000,93,5,2,11,1,10,3.53,0.45,0.83,0,0,Final
1,2,HBD,NPC,1000,-85,2,5,12,1,6,3.53,0.17,0.55,0,0,Final
1,3,FCB,HPA,988,98,6,1,25,3,6,3.46,0.24,0.86,0,0,Final
1,3,HPA,FCB,1000,-90,1,6,7,1,19,3.59,0.14,0.76,0,0,Final
1,4,WCS,HBD,1000,-93,1,5,9,0,10,41,0.11,0.67,0,0,Final
1,4,HBD,WCS,914,101,5,1,15,2,8,34,0.33,0.89,0,0,Final
1,5,HVB,HPA,1000,-98,1,10,6,0,16,45,0.17,0.62,0,0,Final
1,5,HPA,HVB,909,109,10,1,26,2,5,31,0.38,0.83,2,0,Final
1,6,NFC,TUE,1000,100,9,1,9,5,0,3.53,1,0,0,0,Final
1,6,TUE,NFC,1000,-90,1,9,1,0,0,3.53,1,0,0,0,Final
1,7,MFC,WSR,1000,3,2,2,2,2,8,3.51,1,0.8,0,0,Final
1,7,WSR,MFC,1002,2,2,2,10,2,0,3.54,0.2,0,0,0,Final
1,8,BBF,WCS,1102,53,9,1,23,4,4,4.65,0.39,0.8,0,0,Final
1,8,WCS,BBF,906,-45,1,9,5,0,14,2.4,0.2,0.61,0,0,Final
1,9,MCH,HVB,1099,50,8,2,19,5,3,4.66,0.42,0.6,2,1,Final
1,9,HVB,MCH,901,-42,2,8,5,0,11,2.39,0.4,0.58,0,0,Final
1,10,NPC,TUE,1093,54,6,0,6,4,9,4.58,1,1,0,0,Final
1,10,TUE,NPC,909,-50,0,6,9,0,0,2.47,-0,0,1,0,Final
1,11,MFC,SWF,1003,17,5,0,0,0,0,0,0,0,0,0,Forfeit
1,11,SWF,MFC,920,-17,0,5,0,0,0,0,0,0,0,0,Forfeit
1,12,FCB,WSR,1086,-83,2,6,12,1,6,4,0.17,0.5,0,0,Final
1,12,WSR,FCB,1004,92,6,2,12,4,10,35,0.5,0.83,3,0,Final
1,13,HBD,BBF,1016,-41,1,5,5,0,9,2.73,0.2,0.64,2,0,Final
1,13,BBF,HBD,1155,46,5,1,14,4,4,4.32,0.36,0.8,0,0,Final
1,14,NFC,L7F,1100,3,5,0,0,0,0,0,0,0,0,0,Forfeit
1,14,L7F,NFC,908,-3,0,5,0,0,0,0,0,0,0,0,Forfeit
1,15,HPA,WSR,1019,-49,1,8,3,0,11,38,0.33,0.58,0,0,Final
1,15,WSR,HPA,1097,57,8,1,19,6,2,3.97,0.42,0.67,0,0,Final
1,16,WCS,NFC,860,-34,0,7,5,0,13,2.13,0,0.65,0,0,Final
1,16,NFC,WCS,1103,38,7,0,20,4,5,4.92,0.35,1,0,0,Final
1,17,HVB,MFC,859,-46,0,16,7,0,12,2.6,0,0.43,0,0,Final
1,17,MFC,HVB,1020,53,16,0,28,5,7,4.45,0.57,1,1,0,Final
1,18,MCH,HPA,1149,41,7,1,17,6,2,4.56,0.41,0.67,0,0,Final
1,18,HPA,MCH,969,-35,1,7,3,0,10,2.49,0.33,0.59,0,0,Final
1,19,TUE,L7F,859,-50,1,3,8,1,5,3.26,0.12,0.62,0,0,Final
1,19,L7F,TUE,905,55,3,1,8,2,7,3.79,0.38,0.88,0,0,Final
1,20,WSR,HVB,1154,26,12,1,32,2,8,5.49,0.38,0.89,1,1,Final
1,20,HVB,WSR,813,-20,1,12,9,0,20,1.57,0.11,0.62,0,0,Final
1,21,NPC,BBF,1147,8,2,2,12,1,10,3.22,0.17,0.83,1,0,Final
1,21,BBF,NPC,1201,-3,2,2,12,1,10,3.84,0.17,0.83,0,0,Final
1,22,MFC,FCB,1073,48,2,1,7,2,10,3.93,0.29,0.91,0,0,Final
1,22,FCB,MFC,1002,-44,1,2,11,1,5,3.12,09,0.71,0,0,Final
1,23,NFC,HBD,1141,37,3,1,11,2,5,4.48,0.27,0.83,0,0,Final
1,23,HBD,NFC,975,-33,1,3,6,0,8,2.57,0.17,0.73,0,0,Final
1,24,NPC,L7F,1156,36,11,4,15,5,11,4.65,0.73,0.73,1,0,Final
1,24,L7F,NPC,960,-25,4,11,15,2,4,2.4,0.27,0.27,0,0,Final
1,25,WSR,SWF,1181,28,5,2,11,2,5,5.12,0.45,0.71,0,0,Final
1,25,SWF,WSR,903,-22,2,5,7,1,6,1.93,0.29,0.55,0,0,Final
1,26,TUE,WCS,809,58,4,2,8,1,7,3.43,0.5,0.78,2,0,Final
1,26,WCS,TUE,825,-51,2,4,9,1,4,3.62,0.22,0.5,0,0,Final
1,27,FCB,SWF,958,45,3,2,9,1,4,3.97,0.33,0.67,0,0,Final
1,27,SWF,FCB,881,-39,2,3,6,0,6,39,0.33,0.67,0,0,Final
1,28,TUE,HBD,867,-42,1,3,5,0,2,39,0.2,0.4,0,0,Final
1,28,HBD,TUE,942,47,3,1,5,0,4,3.96,0.6,0.8,0,0,Final
1,29,WCS,L7F,774,-33,1,2,8,0,9,2.6,0.12,0.82,0,0,Final
1,29,L7F,WCS,934,36,2,1,11,0,7,4.45,0.18,0.88,1,0,Final
1,30,NPC,NFC,1193,0,2,2,8,2,6,3.61,0.25,0.75,0,0,Final
1,30,NFC,NPC,1179,3,2,2,8,1,6,3.44,0.25,0.75,1,0,Final
1,31,MFC,HPA,1121,39,6,0,14,4,3,4.61,0.43,1,0,0,Final
1,31,HPA,MFC,934,-36,0,6,3,0,8,2.45,-0,0.57,2,0,Final
1,32,WSR,MCH,1209,-54,1,5,12,0,6,3.63,08,0.55,0,0,Final
1,32,MCH,WSR,1191,60,5,1,11,1,11,3.42,0.45,0.92,1,0,Final
1,33,HBD,L7F,989,-21,0,5,0,0,0,0,0,0,0,0,Forfeit
1,33,L7F,HBD,971,21,5,0,0,0,0,0,0,0,0,0,Forfeit
1,34,BBF,NFC,1198,53,4,3,14,4,5,3.61,0.29,0.62,0,0,Final
1,34,NFC,BBF,1183,-45,3,4,8,1,10,3.44,0.38,0.71,0,0,Final
1,35,MCH,MFC,1252,46,5,2,21,4,4,45,0.24,0.67,0,0,Final
1,35,MFC,MCH,1161,-39,2,5,6,2,16,31,0.33,0.76,2,0,Final
1,36,FCB,HVB,1004,36,7,1,31,4,2,4.74,0.23,0.67,2,0,Final
1,36,HVB,FCB,792,-30,1,7,3,1,24,2.31,0.33,0.77,1,0,Final
1,37,SWF,HPA,841,-14,0,5,0,0,0,0,0,0,0,0,Forfeit
1,37,HPA,SWF,897,14,5,0,0,0,0,0,0,0,0,0,Forfeit
1,38,FCB,MCH,1040,-25,1,5,7,1,4,24,0.14,0.44,0,0,Final
1,38,MCH,FCB,1298,30,5,1,9,5,6,51,0.56,0.86,1,0,Final
1,39,BBF,TUE,1251,17,7,1,7,6,4,5.98,1,0.8,0,0,Final
1,39,TUE,BBF,824,-13,1,7,5,0,0,17,0.2,0,0,0,Final
